================================================================================

Many labels have PDS3 syntax errors related to missing quotes around "N/A".

Many quoted values of N/A have an extraneous leading space: " N/A".

Some VIMS labels have multi-line comments, where "/*" appears on one line but
"*/" appears on a later line. This is invalid syntax.

Volume COVIMS_0001 is lacking in a "label" subdirectory, which contains the
referenced .FMT files in the labels. The later volumes do contain this
subdirectory.

Label file COVIMS_0024/data/2008017T190718_2008017T201544/v1579292302_1.lbl
incorrectly refers to data file v1579292302.qub:
  ^HEADER                          = ("v1579292302.qub", 1)
  ^HISTORY                         = ("v1579292302.qub", 22)
  ^QUBE                            = ("v1579292302.qub", 47)
The correct filename is v1579292302_1.qub

Volume COVIMS_0003 has a data subdirectory incorrectly named
1866163T033548_2002199T111000.

================================================================================

https://github.com/SETI/pds-webserver/issues/21

START_TIME and STOP_TIME are backwards in many COVIMS observations. This affects
251 observations. In OPUS we set the stop time equal to the start time.

2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
2020-05-16 17:20:32 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2742] time1 (2001-01-07T05:13:20.822) and time2 (2001-01-07T05:13:20.801) are in the wrong order - setting to time1
2020-05-16 17:20:32 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2742] time1 (2001-01-07T05:13:20.822) and time2 (2001-01-07T05:13:20.801) are in the wrong order - setting to time1
2020-05-16 17:20:33 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2761] time1 (2001-01-07T05:14:46.766) and time2 (2001-01-07T05:14:46.746) are in the wrong order - setting to time1
2020-05-16 17:20:33 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2761] time1 (2001-01-07T05:14:46.766) and time2 (2001-01-07T05:14:46.746) are in the wrong order - setting to time1
2020-05-16 17:20:33 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2763] time1 (2001-01-07T05:14:55.813) and time2 (2001-01-07T05:14:55.793) are in the wrong order - setting to time1
2020-05-16 17:20:33 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2763] time1 (2001-01-07T05:14:55.813) and time2 (2001-01-07T05:14:55.793) are in the wrong order - setting to time1
2020-05-16 17:20:34 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2782] time1 (2001-01-07T05:16:21.760) and time2 (2001-01-07T05:16:21.739) are in the wrong order - setting to time1
2020-05-16 17:20:34 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2782] time1 (2001-01-07T05:16:21.760) and time2 (2001-01-07T05:16:21.739) are in the wrong order - setting to time1
2020-05-16 17:20:34 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2784] time1 (2001-01-07T05:16:30.807) and time2 (2001-01-07T05:16:30.786) are in the wrong order - setting to time1
2020-05-16 17:20:34 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2784] time1 (2001-01-07T05:16:30.807) and time2 (2001-01-07T05:16:30.786) are in the wrong order - setting to time1
2020-05-16 17:20:34 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2803] time1 (2001-01-07T05:17:56.751) and time2 (2001-01-07T05:17:56.730) are in the wrong order - setting to time1
2020-05-16 17:20:35 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2803] time1 (2001-01-07T05:17:56.751) and time2 (2001-01-07T05:17:56.730) are in the wrong order - setting to time1
2020-05-16 17:20:35 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2805] time1 (2001-01-07T05:18:05.798) and time2 (2001-01-07T05:18:05.777) are in the wrong order - setting to time1
2020-05-16 17:20:35 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2805] time1 (2001-01-07T05:18:05.798) and time2 (2001-01-07T05:18:05.777) are in the wrong order - setting to time1
2020-05-16 17:20:35 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2807] time1 (2001-01-07T05:18:14.845) and time2 (2001-01-07T05:18:14.824) are in the wrong order - setting to time1
2020-05-16 17:20:35 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2807] time1 (2001-01-07T05:18:14.845) and time2 (2001-01-07T05:18:14.824) are in the wrong order - setting to time1
2020-05-16 17:20:35 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2824] time1 (2001-01-07T05:19:31.743) and time2 (2001-01-07T05:19:31.723) are in the wrong order - setting to time1
2020-05-16 17:20:35 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2824] time1 (2001-01-07T05:19:31.743) and time2 (2001-01-07T05:19:31.723) are in the wrong order - setting to time1
2020-05-16 17:20:35 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2826] time1 (2001-01-07T05:19:40.790) and time2 (2001-01-07T05:19:40.770) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2826] time1 (2001-01-07T05:19:40.790) and time2 (2001-01-07T05:19:40.770) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2828] time1 (2001-01-07T05:19:49.837) and time2 (2001-01-07T05:19:49.817) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2828] time1 (2001-01-07T05:19:49.837) and time2 (2001-01-07T05:19:49.817) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2845] time1 (2001-01-07T05:21:06.735) and time2 (2001-01-07T05:21:06.714) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2845] time1 (2001-01-07T05:21:06.735) and time2 (2001-01-07T05:21:06.714) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2847] time1 (2001-01-07T05:21:15.782) and time2 (2001-01-07T05:21:15.761) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2847] time1 (2001-01-07T05:21:15.782) and time2 (2001-01-07T05:21:15.761) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2849] time1 (2001-01-07T05:21:24.828) and time2 (2001-01-07T05:21:24.808) are in the wrong order - setting to time1
2020-05-16 17:20:36 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2849] time1 (2001-01-07T05:21:24.828) and time2 (2001-01-07T05:21:24.808) are in the wrong order - setting to time1
2020-05-16 17:20:37 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2866] time1 (2001-01-07T05:22:41.728) and time2 (2001-01-07T05:22:41.708) are in the wrong order - setting to time1
2020-05-16 17:20:37 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2866] time1 (2001-01-07T05:22:41.728) and time2 (2001-01-07T05:22:41.708) are in the wrong order - setting to time1
2020-05-16 17:20:37 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2868] time1 (2001-01-07T05:22:50.775) and time2 (2001-01-07T05:22:50.754) are in the wrong order - setting to time1
2020-05-16 17:20:37 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2868] time1 (2001-01-07T05:22:50.775) and time2 (2001-01-07T05:22:50.754) are in the wrong order - setting to time1
2020-05-16 17:20:37 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2870] time1 (2001-01-07T05:22:59.822) and time2 (2001-01-07T05:22:59.801) are in the wrong order - setting to time1
2020-05-16 17:20:37 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2870] time1 (2001-01-07T05:22:59.822) and time2 (2001-01-07T05:22:59.801) are in the wrong order - setting to time1
2020-05-16 17:20:38 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2889] time1 (2001-01-07T05:24:25.766) and time2 (2001-01-07T05:24:25.746) are in the wrong order - setting to time1
2020-05-16 17:20:38 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2889] time1 (2001-01-07T05:24:25.766) and time2 (2001-01-07T05:24:25.746) are in the wrong order - setting to time1
2020-05-16 17:20:38 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2891] time1 (2001-01-07T05:24:34.813) and time2 (2001-01-07T05:24:34.793) are in the wrong order - setting to time1
2020-05-16 17:20:38 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 2891] time1 (2001-01-07T05:24:34.813) and time2 (2001-01-07T05:24:34.793) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3445] time1 (2001-01-07T09:28:27.630) and time2 (2001-01-07T09:28:27.615) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3445] time1 (2001-01-07T09:28:27.630) and time2 (2001-01-07T09:28:27.615) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3447] time1 (2001-01-07T09:28:36.677) and time2 (2001-01-07T09:28:36.662) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3447] time1 (2001-01-07T09:28:36.677) and time2 (2001-01-07T09:28:36.662) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3449] time1 (2001-01-07T09:28:45.724) and time2 (2001-01-07T09:28:45.706) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3449] time1 (2001-01-07T09:28:45.724) and time2 (2001-01-07T09:28:45.706) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3451] time1 (2001-01-07T09:28:54.767) and time2 (2001-01-07T09:28:54.752) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3451] time1 (2001-01-07T09:28:54.767) and time2 (2001-01-07T09:28:54.752) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3453] time1 (2001-01-07T09:29:03.814) and time2 (2001-01-07T09:29:03.799) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3453] time1 (2001-01-07T09:29:03.814) and time2 (2001-01-07T09:29:03.799) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3455] time1 (2001-01-07T09:29:12.861) and time2 (2001-01-07T09:29:12.843) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3455] time1 (2001-01-07T09:29:12.861) and time2 (2001-01-07T09:29:12.843) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3457] time1 (2001-01-07T09:29:21.905) and time2 (2001-01-07T09:29:21.890) are in the wrong order - setting to time1
2020-05-16 17:21:04 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3457] time1 (2001-01-07T09:29:21.905) and time2 (2001-01-07T09:29:21.890) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3466] time1 (2001-01-07T09:30:02.622) and time2 (2001-01-07T09:30:02.608) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3466] time1 (2001-01-07T09:30:02.622) and time2 (2001-01-07T09:30:02.608) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3468] time1 (2001-01-07T09:30:11.669) and time2 (2001-01-07T09:30:11.654) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3468] time1 (2001-01-07T09:30:11.669) and time2 (2001-01-07T09:30:11.654) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3470] time1 (2001-01-07T09:30:20.716) and time2 (2001-01-07T09:30:20.699) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3470] time1 (2001-01-07T09:30:20.716) and time2 (2001-01-07T09:30:20.699) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3472] time1 (2001-01-07T09:30:29.760) and time2 (2001-01-07T09:30:29.745) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3472] time1 (2001-01-07T09:30:29.760) and time2 (2001-01-07T09:30:29.745) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3474] time1 (2001-01-07T09:30:38.807) and time2 (2001-01-07T09:30:38.792) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3474] time1 (2001-01-07T09:30:38.807) and time2 (2001-01-07T09:30:38.792) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3476] time1 (2001-01-07T09:30:47.854) and time2 (2001-01-07T09:30:47.836) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3476] time1 (2001-01-07T09:30:47.854) and time2 (2001-01-07T09:30:47.836) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3478] time1 (2001-01-07T09:30:56.898) and time2 (2001-01-07T09:30:56.883) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3478] time1 (2001-01-07T09:30:56.898) and time2 (2001-01-07T09:30:56.883) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3480] time1 (2001-01-07T09:31:05.945) and time2 (2001-01-07T09:31:05.930) are in the wrong order - setting to time1
2020-05-16 17:21:05 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3480] time1 (2001-01-07T09:31:05.945) and time2 (2001-01-07T09:31:05.930) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3489] time1 (2001-01-07T09:31:46.660) and time2 (2001-01-07T09:31:46.646) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3489] time1 (2001-01-07T09:31:46.660) and time2 (2001-01-07T09:31:46.646) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3491] time1 (2001-01-07T09:31:55.707) and time2 (2001-01-07T09:31:55.690) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3491] time1 (2001-01-07T09:31:55.707) and time2 (2001-01-07T09:31:55.690) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3493] time1 (2001-01-07T09:32:04.751) and time2 (2001-01-07T09:32:04.737) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3493] time1 (2001-01-07T09:32:04.751) and time2 (2001-01-07T09:32:04.737) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3495] time1 (2001-01-07T09:32:13.798) and time2 (2001-01-07T09:32:13.784) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3495] time1 (2001-01-07T09:32:13.798) and time2 (2001-01-07T09:32:13.784) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3497] time1 (2001-01-07T09:32:22.845) and time2 (2001-01-07T09:32:22.828) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3497] time1 (2001-01-07T09:32:22.845) and time2 (2001-01-07T09:32:22.828) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3499] time1 (2001-01-07T09:32:31.889) and time2 (2001-01-07T09:32:31.875) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3499] time1 (2001-01-07T09:32:31.889) and time2 (2001-01-07T09:32:31.875) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3501] time1 (2001-01-07T09:32:40.936) and time2 (2001-01-07T09:32:40.921) are in the wrong order - setting to time1
2020-05-16 17:21:06 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3501] time1 (2001-01-07T09:32:40.936) and time2 (2001-01-07T09:32:40.921) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3510] time1 (2001-01-07T09:33:21.654) and time2 (2001-01-07T09:33:21.639) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3510] time1 (2001-01-07T09:33:21.654) and time2 (2001-01-07T09:33:21.639) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3512] time1 (2001-01-07T09:33:30.701) and time2 (2001-01-07T09:33:30.686) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3512] time1 (2001-01-07T09:33:30.701) and time2 (2001-01-07T09:33:30.686) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3514] time1 (2001-01-07T09:33:39.745) and time2 (2001-01-07T09:33:39.730) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3514] time1 (2001-01-07T09:33:39.745) and time2 (2001-01-07T09:33:39.730) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3516] time1 (2001-01-07T09:33:48.792) and time2 (2001-01-07T09:33:48.777) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3516] time1 (2001-01-07T09:33:48.792) and time2 (2001-01-07T09:33:48.777) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3518] time1 (2001-01-07T09:33:57.839) and time2 (2001-01-07T09:33:57.821) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3518] time1 (2001-01-07T09:33:57.839) and time2 (2001-01-07T09:33:57.821) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3520] time1 (2001-01-07T09:34:06.882) and time2 (2001-01-07T09:34:06.867) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3520] time1 (2001-01-07T09:34:06.882) and time2 (2001-01-07T09:34:06.867) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3522] time1 (2001-01-07T09:34:15.929) and time2 (2001-01-07T09:34:15.914) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3522] time1 (2001-01-07T09:34:15.929) and time2 (2001-01-07T09:34:15.914) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3531] time1 (2001-01-07T09:34:56.645) and time2 (2001-01-07T09:34:56.630) are in the wrong order - setting to time1
2020-05-16 17:21:07 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3531] time1 (2001-01-07T09:34:56.645) and time2 (2001-01-07T09:34:56.630) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3533] time1 (2001-01-07T09:35:05.692) and time2 (2001-01-07T09:35:05.677) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3533] time1 (2001-01-07T09:35:05.692) and time2 (2001-01-07T09:35:05.677) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3535] time1 (2001-01-07T09:35:14.739) and time2 (2001-01-07T09:35:14.721) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3535] time1 (2001-01-07T09:35:14.739) and time2 (2001-01-07T09:35:14.721) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3537] time1 (2001-01-07T09:35:23.783) and time2 (2001-01-07T09:35:23.768) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3537] time1 (2001-01-07T09:35:23.783) and time2 (2001-01-07T09:35:23.768) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3539] time1 (2001-01-07T09:35:32.830) and time2 (2001-01-07T09:35:32.812) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3539] time1 (2001-01-07T09:35:32.830) and time2 (2001-01-07T09:35:32.812) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3541] time1 (2001-01-07T09:35:41.873) and time2 (2001-01-07T09:35:41.858) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3541] time1 (2001-01-07T09:35:41.873) and time2 (2001-01-07T09:35:41.858) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3543] time1 (2001-01-07T09:35:50.920) and time2 (2001-01-07T09:35:50.905) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3543] time1 (2001-01-07T09:35:50.920) and time2 (2001-01-07T09:35:50.905) are in the wrong order - setting to time1
